pip install mysql-connector-python
pip install requests
pip install Flask
pip install Flask-Cors
pip install Flask-Limiter
pip install Flask-Jsonpify
pip install flask-requests


Package                Version             
---------------------- --------------------
apturl                 0.5.2               
asttokens              2.0.5               
backcall               0.2.0               
black                  21.12b0             
blinker                1.4                 
Brlapi                 0.7.0               
certifi                2019.11.28          
chardet                3.0.4               
click                  8.0.3               
colorama               0.4.3               
command-not-found      0.3                 
cryptography           2.8                 
cupshelpers            1.0                 
cycler                 0.11.0              
dbus-python            1.2.16              
debugpy                1.5.1               
decorator              5.1.1               
defer                  1.0.6               
distro                 1.4.0               
distro-info            0.23ubuntu1         
entrypoints            0.3                 
executing              0.8.2               
fonttools              4.28.3              
greenlet               1.1.2               
httplib2               0.14.0              
idna                   2.8                 
ipykernel              6.7.0               
ipython                8.0.1               
jedi                   0.18.1              
jupyter-client         7.1.2               
jupyter-core           4.9.1               
keyring                18.0.1              
kiwisolver             1.3.2               
language-selector      0.1                 
launchpadlib           1.10.13             
lazr.restfulclient     0.14.2              
lazr.uri               1.0.3               
louis                  3.12.0              
macaroonbakery         1.3.1               
matplotlib             3.5.1               
matplotlib-inline      0.1.3               
mypy-extensions        0.4.3               
nest-asyncio           1.5.4               
netifaces              0.10.4              
numpy                  1.21.4              
oauthlib               3.1.0               
olefile                0.46                
packaging              21.3                
parso                  0.8.3               
pathspec               0.9.0               
pexpect                4.6.0               
pickleshare            0.7.5               
Pillow                 7.0.0               
pip                    20.0.2              
pipdeptree             2.2.1               
platformdirs           2.4.1               
prompt-toolkit         3.0.26              
protobuf               3.6.1               
pure-eval              0.2.2               
pycairo                1.16.2              
pycups                 1.9.73              
Pygments               2.11.2              
PyGObject              3.36.0              
PyJWT                  1.7.1               
pymacaroons            0.13.0              
PyNaCl                 1.3.0               
pyparsing              3.0.6               
pyRFC3339              1.1                 
python-apt             2.0.0+ubuntu0.20.4.7
python-dateutil        2.7.3               
python-debian          0.1.36ubuntu1       
pytz                   2019.3              
pyxdg                  0.26                
PyYAML                 5.3.1               
pyzmq                  22.3.0              
reportlab              3.5.34              
requests               2.22.0              
requests-unixsocket    0.2.0               
SecretStorage          2.3.1               
setuptools             45.2.0              
simplejson             3.16.0              
six                    1.14.0              
SQLAlchemy             1.4.36              
ssh-import-id          5.10                
stack-data             0.1.4               
systemd-python         234                 
tomli                  1.2.3               
tornado                6.1                 
traitlets              5.1.1               
typing-extensions      4.0.1               
ubuntu-advantage-tools 27.8                
ubuntu-drivers-common  0.0.0               
ufw                    0.36                
unattended-upgrades    0.1                 
urllib3                1.25.8              
usb-creator            0.3.7               
vboxapi                1.0                 
wadllib                1.3.3               
wcwidth                0.2.5               
wheel                  0.34.2              
xkit                   0.0.0
